LNR,RESPONSE
84856,0.0
85165,0.0
85168,1.0
85173,0.0
85483,0.0
85498,0.0
81665,0.0
82628,1.0
82630,0.0
83268,0.0
84224,0.0
84228,0.0
84235,0.0
84543,1.0
84553,1.0
85182,1.0
85184,0.0
85502,0.0
85520,0.0
82005,0.0
82006,0.0
82012,0.0
82330,0.0
82647,1.0
82648,1.0
82969,0.0
83285,0.0
83289,0.0
83296,0.0
83606,0.0
83611,0.0
8771,1.0
8776,0.0
8462,0.0
8477,0.0
8480,0.0
8798,1.0
9148,0.0
9151,0.0
9152,0.0
9478,1.0
9164,0.0
9170,0.0
9593,1.0
9597,0.0
9196,1.0
9200,1.0
9495,0.0
9218,1.0
9505,0.0
9527,0.0
9533,1.0
9548,0.0
9277,0.0
9301,0.0
9315,0.0
9317,0.0
9318,0.0
9010,0.0
9018,0.0
19328,0.0
19621,0.0
19627,0.0
19352,0.0
19651,0.0
19058,0.0
19077,0.0
19085,1.0
19398,0.0
19408,0.0
19106,0.0
19111,0.0
19418,1.0
19420,0.0
19123,0.0
19130,0.0
19460,1.0
19486,0.0
19490,0.0
19491,0.0
20154,1.0
19831,1.0
19845,1.0
19856,0.0
19860,0.0
19882,0.0
20298,0.0
20304,0.0
20305,1.0
20313,0.0
19907,0.0
19913,0.0
19916,0.0
20236,0.0
19927,0.0
19972,0.0
28534,1.0
28874,0.0
28895,0.0
28594,0.0
28604,0.0
28612,0.0
28614,0.0
28944,0.0
28946,0.0
28948,1.0
29269,0.0
29270,0.0
29272,0.0
29583,0.0
29290,0.0
29608,0.0
29616,0.0
29308,0.0
19581,0.0
19306,0.0
19311,0.0
19312,0.0
9329,0.0
9025,1.0
9035,0.0
9351,0.0
9360,0.0
9387,0.0
9388,0.0
9390,0.0
9398,0.0
9093,0.0
9754,1.0
9755,0.0
9759,0.0
9760,0.0
10092,1.0
10096,0.0
10098,1.0
10105,1.0
10136,1.0
9802,0.0
10223,1.0
10233,1.0
10164,0.0
10179,0.0
10181,0.0
10189,0.0
9885,0.0
10217,0.0
9915,0.0
18478,1.0
18479,0.0
18810,0.0
18824,0.0
18825,0.0
18518,1.0
18532,1.0
18850,0.0
18856,0.0
18547,0.0
18548,0.0
18554,1.0
18868,0.0
19195,1.0
19499,0.0
19201,0.0
19519,1.0
19520,0.0
19521,0.0
19528,0.0
19532,0.0
19535,0.0
19225,0.0
19226,1.0
19232,0.0
19247,1.0
19668,0.0
19261,0.0
19266,0.0
19268,0.0
19295,0.0
80576,0.0
80578,1.0
80885,0.0
80895,0.0
81205,1.0
81212,0.0
81217,0.0
81218,1.0
70712,0.0
71022,0.0
66234,0.0
66875,0.0
66876,0.0
66881,0.0
66882,0.0
66883,0.0
67197,0.0
67208,0.0
67525,0.0
67533,0.0
68156,1.0
68474,0.0
68477,0.0
68482,1.0
68486,0.0
68806,0.0
69127,0.0
69128,0.0
69132,0.0
69761,0.0
70092,0.0
71048,0.0
66258,0.0
66263,1.0
66268,0.0
66586,1.0
66591,0.0
67537,1.0
67854,0.0
68174,0.0
68495,0.0
68506,0.0
68511,0.0
68819,0.0
69459,1.0
69460,0.0
69793,0.0
70106,0.0
70421,0.0
70742,1.0
71061,0.0
66603,0.0
66611,0.0
67564,0.0
67882,0.0
77689,1.0
77692,0.0
78334,0.0
78644,0.0
78655,0.0
79285,0.0
79610,0.0
79930,1.0
80564,0.0
80568,0.0
18629,0.0
19043,0.0
18638,0.0
19009,0.0
19029,0.0
18418,0.0
18445,0.0
18455,1.0
18463,0.0
27342,0.0
27357,0.0
27658,1.0
27358,0.0
27361,0.0
27365,1.0
27376,0.0
27678,0.0
27683,0.0
28006,1.0
28015,0.0
28017,0.0
28321,0.0
28324,0.0
28031,0.0
28032,0.0
28037,0.0
28344,0.0
28040,0.0
28051,1.0
28363,0.0
28060,1.0
28074,0.0
28091,0.0
28386,1.0
28388,0.0
28395,0.0
28113,1.0
28416,0.0
28133,0.0
28421,0.0
28451,0.0
28458,1.0
28466,0.0
28469,0.0
28194,1.0
28195,0.0
28200,0.0
28209,0.0
28210,0.0
27910,0.0
28222,0.0
28226,0.0
28234,0.0
27923,0.0
27945,1.0
27947,1.0
27952,1.0
28257,0.0
27959,1.0
28284,0.0
83238,1.0
83560,0.0
83868,0.0
84182,0.0
84512,0.0
85781,0.0
85785,1.0
81643,1.0
7880,0.0
8189,0.0
7890,0.0
8202,0.0
7904,0.0
7907,0.0
8322,0.0
7924,0.0
8224,1.0
7943,0.0
7948,0.0
7951,0.0
7968,0.0
8261,0.0
8265,1.0
8267,0.0
8274,1.0
8275,0.0
8280,0.0
8307,0.0
8310,0.0
8320,0.0
8030,0.0
8055,0.0
8058,1.0
8059,0.0
7743,1.0
7753,0.0
7758,0.0
8062,1.0
8076,0.0
8077,0.0
7767,0.0
7769,0.0
8091,0.0
8099,0.0
7789,0.0
7790,0.0
7794,0.0
8118,0.0
7808,1.0
8140,0.0
7835,1.0
8497,0.0
8821,0.0
8518,0.0
8532,0.0
8563,0.0
8566,1.0
8884,1.0
8589,0.0
8916,1.0
8616,0.0
8929,0.0
8931,0.0
59242,0.0
59872,0.0
60194,0.0
50626,0.0
46092,0.0
46405,0.0
46740,0.0
46744,1.0
47064,0.0
47382,0.0
47728,1.0
48040,0.0
48045,0.0
48053,0.0
48371,0.0
48380,0.0
49031,0.0
49340,0.0
49986,1.0
49988,1.0
50316,0.0
50319,0.0
50630,1.0
50640,0.0
45774,0.0
45781,0.0
45787,0.0
46759,0.0
46762,1.0
47078,0.0
47089,0.0
47422,0.0
47741,0.0
48072,0.0
48391,0.0
48394,1.0
48711,0.0
48717,0.0
49051,0.0
49358,0.0
49363,1.0
49684,0.0
50008,0.0
58587,0.0
59214,0.0
59221,0.0
59534,1.0
59535,0.0
59542,0.0
59855,1.0
59861,1.0
60181,0.0
60182,0.0
60493,0.0
60507,0.0
56361,0.0
56363,0.0
56672,0.0
56685,0.0
56688,0.0
57002,1.0
57008,0.0
57323,0.0
57324,1.0
57954,1.0
57956,0.0
57957,1.0
58284,0.0
27632,0.0
27327,0.0
27334,0.0
37155,1.0
36845,0.0
36852,0.0
36854,0.0
37160,0.0
37163,0.0
37176,0.0
36866,0.0
36867,0.0
36868,0.0
36871,0.0
37187,0.0
37193,0.0
36885,1.0
36886,0.0
36892,0.0
37306,0.0
36915,0.0
37202,0.0
37207,0.0
37228,0.0
37229,0.0
36950,0.0
37259,0.0
37268,0.0
36998,1.0
37284,0.0
36713,1.0
36714,1.0
37030,1.0
37031,0.0
37038,0.0
36739,0.0
37052,0.0
37068,0.0
36766,0.0
37113,0.0
36803,0.0
36809,0.0
36819,0.0
37137,0.0
37780,0.0
37805,0.0
37807,0.0
37816,1.0
37481,0.0
37492,0.0
37518,0.0
37858,0.0
37527,0.0
37952,0.0
37866,1.0
37565,0.0
37573,0.0
37885,0.0
37886,0.0
69544,1.0
69871,1.0
70497,0.0
80302,0.0
80310,0.0
80622,0.0
80637,0.0
80951,0.0
77123,1.0
77445,0.0
77757,0.0
77771,0.0
79043,0.0
79363,0.0
79679,0.0
79690,0.0
79697,1.0
80006,1.0
80015,1.0
80320,0.0
80339,0.0
76507,1.0
76820,0.0
76832,0.0
76836,1.0
77142,0.0
77150,0.0
77467,0.0
77778,0.0
77782,0.0
78111,0.0
78432,0.0
79705,0.0
79711,1.0
80026,0.0
80036,1.0
80341,0.0
80352,1.0
80998,0.0
81316,0.0
76519,0.0
76526,0.0
76533,1.0
76534,0.0
77162,0.0
77163,0.0
77807,1.0
78120,0.0
78137,0.0
78762,0.0
78768,0.0
78771,0.0
79087,0.0
79090,0.0
79091,0.0
79720,0.0
79727,1.0
76743,0.0
76754,0.0
76756,0.0
77061,0.0
77072,0.0
77385,0.0
77711,0.0
77712,0.0
78019,1.0
78998,1.0
80583,0.0
80591,1.0
80909,0.0
80911,1.0
76451,0.0
76769,0.0
76771,0.0
77408,1.0
77416,1.0
79961,0.0
79962,1.0
79968,0.0
80288,0.0
80290,0.0
80297,1.0
80931,0.0
80933,1.0
81242,0.0
81245,0.0
76466,0.0
77107,1.0
77753,0.0
78069,1.0
79027,1.0
79672,1.0
82608,0.0
82618,0.0
83571,0.0
83897,0.0
83900,0.0
57776,0.0
58095,0.0
58423,0.0
58424,0.0
59067,0.0
59382,0.0
59692,1.0
59708,0.0
60010,0.0
60022,1.0
60339,0.0
60656,0.0
60659,0.0
60986,0.0
56193,0.0
56209,0.0
56520,0.0
56836,0.0
56842,0.0
57158,1.0
57169,1.0
57478,0.0
57480,0.0
57803,0.0
57804,1.0
58112,0.0
58444,0.0
58449,0.0
58752,0.0
59071,0.0
59404,0.0
59407,0.0
60671,0.0
60688,1.0
60999,0.0
61002,0.0
56853,0.0
57185,0.0
57188,0.0
57493,1.0
58464,1.0
59094,0.0
59100,0.0
59738,0.0
60059,0.0
60069,1.0
65477,0.0
65808,0.0
70502,0.0
70814,0.0
71135,0.0
66362,0.0
66680,0.0
66995,1.0
67319,0.0
67322,0.0
37992,1.0
37995,1.0
38306,1.0
38325,1.0
38040,1.0
38342,0.0
38355,0.0
38363,0.0
38381,1.0
38066,0.0
38389,1.0
38400,0.0
39051,0.0
38728,0.0
38734,0.0
39065,0.0
38753,1.0
39101,1.0
38781,1.0
39105,0.0
38795,0.0
39221,1.0
38822,0.0
39129,0.0
38832,1.0
38835,0.0
38844,0.0
39179,1.0
48321,0.0
48328,0.0
48661,0.0
49312,0.0
49949,0.0
50266,1.0
50281,1.0
45734,0.0
45746,0.0
46059,0.0
46718,0.0
47037,0.0
47376,0.0
47706,0.0
48025,1.0
48667,0.0
49325,0.0
49652,0.0
50299,1.0
50613,0.0
7055,0.0
7058,1.0
6761,0.0
6806,0.0
6812,1.0
6825,0.0
6526,0.0
6537,0.0
6542,0.0
6544,0.0
6556,0.0
6865,0.0
6881,0.0
7551,1.0
7226,0.0
7240,0.0
7561,1.0
7571,0.0
7247,0.0
7587,0.0
7603,0.0
7615,0.0
7620,0.0
7710,0.0
7622,1.0
7325,1.0
7648,1.0
7350,0.0
7360,0.0
7669,0.0
7098,0.0
7407,0.0
7419,0.0
7101,1.0
7102,0.0
7110,0.0
7427,0.0
7159,1.0
7169,0.0
7174,0.0
7486,0.0
7489,0.0
7507,0.0
7513,1.0
7214,1.0
7217,1.0
7531,0.0
7539,0.0
8168,1.0
8173,1.0
7876,0.0
7877,0.0
16743,0.0
16753,0.0
17046,0.0
60415,0.0
65767,1.0
65771,1.0
61295,0.0
61300,0.0
61615,0.0
61934,0.0
61939,0.0
61942,0.0
61947,0.0
62270,0.0
62903,0.0
63227,0.0
63228,0.0
63536,0.0
63545,0.0
63548,0.0
63553,0.0
63856,1.0
64500,1.0
64823,0.0
64831,0.0
65467,0.0
62605,0.0
62920,0.0
63244,0.0
63555,0.0
63556,0.0
64515,0.0
64516,0.0
64842,0.0
64851,0.0
65163,0.0
70587,0.0
70906,0.0
66755,0.0
66772,1.0
67082,0.0
67091,0.0
67723,0.0
68040,1.0
68046,0.0
68687,0.0
69000,0.0
69007,0.0
69316,1.0
69968,1.0
69969,0.0
70286,0.0
70293,0.0
70596,0.0
69168,0.0
69813,0.0
70434,0.0
70445,0.0
70754,0.0
71093,1.0
66309,0.0
66937,1.0
66950,0.0
67576,0.0
67579,0.0
67593,0.0
68222,0.0
68551,0.0
68870,0.0
68871,1.0
69174,1.0
69181,0.0
35147,1.0
35149,0.0
34849,1.0
35170,0.0
34867,1.0
35199,1.0
35222,0.0
34927,0.0
34929,1.0
35246,0.0
35885,0.0
35899,0.0
35902,0.0
35604,0.0
35614,0.0
35617,0.0
35920,0.0
41354,1.0
41677,0.0
41680,1.0
42317,0.0
42628,0.0
42635,0.0
42640,0.0
42950,0.0
43598,0.0
44225,0.0
44240,0.0
44551,1.0
45199,0.0
40713,1.0
41032,0.0
41037,0.0
41049,0.0
41358,0.0
41374,0.0
42013,0.0
42325,0.0
42643,1.0
42645,0.0
43282,0.0
43616,1.0
43939,0.0
44247,0.0
44586,0.0
44890,0.0
44898,1.0
44905,0.0
45548,0.0
41396,0.0
53713,0.0
53717,1.0
53719,0.0
54026,0.0
54039,0.0
54040,0.0
54358,0.0
54684,0.0
54990,0.0
55648,0.0
55953,0.0
55962,0.0
51138,0.0
51468,0.0
52129,1.0
52438,0.0
53098,0.0
53412,0.0
53416,0.0
53739,1.0
54045,0.0
54371,0.0
54378,0.0
54706,0.0
55016,0.0
55331,0.0
55335,0.0
55341,0.0
55346,1.0
55656,1.0
55668,1.0
50836,0.0
50840,1.0
50842,0.0
51166,0.0
51498,0.0
51817,0.0
52476,0.0
52779,0.0
53109,0.0
53110,0.0
53442,0.0
53746,1.0
55032,0.0
55034,0.0
50865,1.0
50869,0.0
51172,0.0
51183,1.0
51504,0.0
66124,0.0
61334,0.0
61657,1.0
62619,0.0
62624,0.0
62938,0.0
63575,0.0
63588,0.0
55544,0.0
55851,0.0
51363,0.0
51364,0.0
51370,0.0
51371,0.0
51372,0.0
52019,0.0
52022,0.0
52351,0.0
52670,0.0
52999,1.0
53315,0.0
53317,1.0
53642,0.0
54586,0.0
54588,0.0
54589,1.0
55241,0.0
55886,1.0
51718,0.0
52359,0.0
52696,0.0
53332,0.0
53333,0.0
63149,0.0
63778,0.0
63779,0.0
63791,0.0
63792,1.0
63793,0.0
64099,0.0
65054,1.0
65382,0.0
61248,0.0
61555,0.0
61559,0.0
61875,0.0
61876,0.0
62529,0.0
62530,0.0
63161,1.0
63162,1.0
63172,1.0
63484,0.0
64125,0.0
64756,1.0
64768,0.0
65401,0.0
65412,0.0
65724,0.0
65732,0.0
61253,0.0
62213,0.0
62218,0.0
62540,1.0
62866,1.0
63819,1.0
64458,0.0
64792,0.0
65095,0.0
65427,0.0
65428,0.0
65752,0.0
66060,0.0
66064,0.0
66069,0.0
61604,0.0
61922,0.0
61927,0.0
62233,0.0
63193,0.0
63209,1.0
64483,0.0
64484,0.0
64804,1.0
64811,0.0
65131,0.0
65444,0.0
65450,0.0
75256,1.0
75878,0.0
71420,0.0
71741,1.0
71744,1.0
72063,0.0
72066,0.0
72070,0.0
72699,0.0
73018,0.0
73979,0.0
73987,0.0
73988,0.0
74297,0.0
74630,0.0
75267,0.0
75583,1.0
75905,0.0
75908,0.0
76223,0.0
71436,0.0
71756,0.0
42028,0.0
42035,0.0
42360,0.0
42678,1.0
42988,0.0
44267,1.0
44591,1.0
45247,0.0
45257,0.0
45259,0.0
41073,0.0
41414,0.0
41725,0.0
41735,0.0
42049,1.0
42696,1.0
43010,0.0
43018,0.0
43020,1.0
51319,0.0
51335,0.0
52299,0.0
52637,1.0
52941,0.0
52946,0.0
52948,0.0
53264,0.0
53268,0.0
53280,0.0
53586,0.0
53592,0.0
53594,1.0
53911,0.0
53922,0.0
53923,0.0
54230,0.0
54878,0.0
55834,1.0
51029,1.0
51341,0.0
51673,0.0
52004,1.0
52007,0.0
52008,0.0
52334,1.0
52641,0.0
52970,1.0
53286,0.0
53292,0.0
53295,0.0
53940,0.0
54246,1.0
54264,1.0
54567,1.0
54568,0.0
54585,0.0
55211,1.0
55215,1.0
55219,0.0
55221,1.0
55530,0.0
5751,0.0
5753,1.0
5755,1.0
5773,0.0
14370,1.0
14372,0.0
14376,0.0
14060,0.0
14379,1.0
14380,1.0
14085,0.0
14402,0.0
14409,1.0
14414,1.0
14423,0.0
14428,0.0
14437,0.0
14127,0.0
14135,0.0
14449,1.0
15100,0.0
15103,0.0
15121,0.0
14809,0.0
15150,0.0
15153,0.0
14848,0.0
15265,0.0
15274,0.0
15275,0.0
14858,0.0
14863,1.0
15187,0.0
14884,1.0
15207,0.0
14898,0.0
14904,0.0
15231,0.0
15256,0.0
14953,0.0
14954,0.0
14960,0.0
14964,0.0
14658,0.0
14997,0.0
14723,0.0
15043,0.0
15049,0.0
15060,0.0
15061,0.0
15073,1.0
14763,0.0
15089,0.0
15090,0.0
15400,0.0
15404,0.0
15407,1.0
15414,0.0
15415,0.0
15726,0.0
15419,0.0
15435,0.0
15738,1.0
15441,0.0
15447,1.0
15451,0.0
35405,1.0
35419,0.0
35107,1.0
35110,0.0
35115,1.0
34811,1.0
4013,0.0
4325,0.0
4021,0.0
4023,1.0
4358,0.0
4041,0.0
4043,0.0
4047,0.0
4049,1.0
4056,1.0
4372,1.0
4377,0.0
5050,1.0
5056,0.0
4722,0.0
4731,0.0
5079,0.0
5082,1.0
4750,1.0
5088,0.0
5090,0.0
5091,1.0
4774,0.0
5185,0.0
5104,1.0
4811,0.0
5133,0.0
4823,0.0
4825,0.0
4826,1.0
4827,0.0
4839,0.0
4855,1.0
5179,0.0
4881,0.0
4568,1.0
4572,0.0
4901,0.0
4904,0.0
4603,0.0
4617,1.0
4925,1.0
4638,1.0
4950,0.0
4959,0.0
4979,0.0
4988,0.0
4997,0.0
5002,1.0
4682,0.0
5014,1.0
5019,0.0
5654,0.0
5351,0.0
5372,0.0
5388,0.0
5397,0.0
5811,0.0
5812,0.0
5819,0.0
5412,0.0
5729,0.0
5730,0.0
5737,0.0
5458,0.0
25141,0.0
25147,0.0
24839,0.0
24844,1.0
24851,0.0
25162,0.0
25480,0.0
25484,0.0
25504,0.0
25830,0.0
25519,0.0
25526,0.0
25844,0.0
25538,0.0
25541,0.0
34736,0.0
34457,0.0
34740,0.0
34743,0.0
34463,1.0
34766,0.0
34779,1.0
34481,0.0
34483,1.0
34499,0.0
34195,0.0
34196,0.0
34208,0.0
34209,1.0
34216,0.0
34217,0.0
34232,0.0
34540,1.0
34546,1.0
34245,0.0
34246,0.0
34247,0.0
34271,1.0
34590,0.0
34280,0.0
34298,1.0
34607,0.0
35299,0.0
34970,0.0
34977,0.0
35311,1.0
34989,0.0
34998,0.0
35007,1.0
35010,0.0
35012,0.0
35015,0.0
35346,0.0
35349,0.0
35353,1.0
35362,0.0
35375,0.0
35068,0.0
35069,0.0
35380,0.0
35392,1.0
35394,1.0
35399,0.0
35080,1.0
35087,0.0
35094,1.0
15768,0.0
15776,1.0
15890,0.0
15488,0.0
15781,0.0
15506,0.0
15815,1.0
15825,0.0
15827,0.0
24405,0.0
24099,0.0
24120,1.0
24441,0.0
24454,0.0
24139,1.0
24160,0.0
24164,0.0
24172,0.0
24175,1.0
24481,0.0
24185,0.0
24186,0.0
24516,1.0
25189,0.0
25206,0.0
24893,0.0
25227,0.0
24898,0.0
24904,0.0
25247,0.0
24931,1.0
25343,0.0
25354,1.0
24937,0.0
24946,0.0
25260,0.0
25264,0.0
24968,1.0
24976,0.0
25292,0.0
25293,0.0
24996,0.0
25304,0.0
25320,0.0
25029,1.0
24730,1.0
25037,0.0
25044,0.0
24756,0.0
25103,0.0
25115,0.0
24805,1.0
24816,0.0
25122,0.0
25128,0.0
24819,0.0
24821,0.0
22046,0.0
22048,0.0
22073,0.0
21791,0.0
22082,0.0
22096,0.0
21803,0.0
21835,1.0
21836,0.0
22147,0.0
22155,0.0
21864,1.0
21870,0.0
21874,0.0
21877,0.0
22165,0.0
22170,0.0
22175,0.0
21595,0.0
21899,0.0
21614,0.0
21958,0.0
21640,0.0
21960,1.0
21961,0.0
21962,0.0
21985,0.0
22002,0.0
22007,0.0
31214,0.0
31547,1.0
31550,0.0
31558,1.0
31226,0.0
31650,0.0
31654,0.0
31239,0.0
31569,0.0
31577,1.0
31265,1.0
31586,0.0
31588,0.0
31598,0.0
31291,0.0
31606,1.0
31307,1.0
31311,0.0
31622,0.0
31035,1.0
31356,0.0
31367,0.0
31371,0.0
31373,0.0
31072,0.0
31395,0.0
31081,0.0
31091,1.0
31096,0.0
22418,0.0
22742,0.0
22750,0.0
12467,0.0
12170,1.0
12172,0.0
12185,0.0
12194,1.0
12502,0.0
12512,1.0
12513,0.0
12538,0.0
12549,0.0
12552,0.0
12249,0.0
12250,0.0
12255,1.0
12566,0.0
12892,0.0
12895,0.0
13225,0.0
12923,0.0
12935,0.0
13241,0.0
13362,1.0
13372,0.0
12965,1.0
12966,1.0
13270,0.0
12984,0.0
12999,1.0
13002,0.0
13301,0.0
13309,0.0
13314,0.0
13026,1.0
13030,0.0
13337,0.0
13345,0.0
13358,0.0
13088,0.0
13090,0.0
13095,0.0
13099,1.0
12780,1.0
12794,0.0
13100,0.0
13104,0.0
12819,0.0
13136,0.0
13138,0.0
12837,1.0
13140,0.0
13141,0.0
13157,0.0
12847,1.0
12854,0.0
13173,0.0
22696,1.0
22363,0.0
22366,0.0
22369,0.0
22370,1.0
22702,0.0
22706,0.0
22712,0.0
22382,1.0
22386,0.0
22720,0.0
22730,0.0
22738,0.0
22399,1.0
45002,0.0
45331,0.0
45338,0.0
40836,0.0
40839,0.0
40840,0.0
41819,1.0
42767,1.0
43097,0.0
43408,0.0
43421,0.0
43733,0.0
43740,0.0
44367,1.0
44375,0.0
44386,0.0
44689,0.0
44690,0.0
44699,1.0
45351,1.0
45359,0.0
40534,0.0
40540,1.0
41190,0.0
42159,1.0
42467,0.0
42477,0.0
42795,0.0
43427,0.0
43751,0.0
43761,1.0
44724,0.0
45038,0.0
45040,0.0
45041,1.0
45380,0.0
40562,0.0
40874,1.0
40875,0.0
41207,0.0
54659,0.0
54976,0.0
55295,0.0
51439,0.0
51770,0.0
52430,0.0
52751,1.0
53070,0.0
53080,0.0
53387,0.0
53705,0.0
12452,0.0
2154,0.0
2471,0.0
2170,0.0
2176,1.0
2804,1.0
2812,1.0
3137,1.0
3158,0.0
2876,0.0
3286,0.0
2915,1.0
3214,0.0
3215,0.0
3226,1.0
3231,1.0
3236,0.0
2953,1.0
2957,1.0
2962,0.0
3262,1.0
3269,1.0
2698,1.0
3008,0.0
3013,1.0
3019,0.0
3041,0.0
3052,0.0
2746,0.0
3061,0.0
3066,0.0
3079,0.0
2762,0.0
2764,0.0
2767,1.0
2776,0.0
2779,1.0
2797,0.0
3115,0.0
3763,1.0
3779,0.0
3444,0.0
3454,0.0
12643,0.0
12648,0.0
12649,0.0
12652,1.0
12744,0.0
12746,0.0
12751,0.0
12345,0.0
12353,1.0
12660,1.0
12666,1.0
12667,0.0
12693,0.0
12390,0.0
12717,1.0
12433,0.0
12434,1.0
12123,0.0
31150,0.0
31469,0.0
31475,0.0
32118,0.0
31809,0.0
32131,0.0
31828,0.0
31831,0.0
32154,0.0
31850,0.0
32275,0.0
32184,0.0
32198,0.0
31905,1.0
31917,0.0
32201,1.0
32207,1.0
32217,0.0
31929,0.0
32221,0.0
32227,0.0
32228,0.0
32245,1.0
32252,0.0
32257,0.0
31970,0.0
31974,0.0
31668,1.0
31714,0.0
31715,1.0
32030,1.0
32033,1.0
31738,0.0
32049,0.0
31743,1.0
44655,0.0
40825,0.0
41136,1.0
41140,1.0
41143,1.0
41152,1.0
41461,0.0
42439,1.0
42754,0.0
42761,0.0
43073,1.0
43078,0.0
44033,1.0
44034,0.0
44345,0.0
1746,1.0
1759,0.0
1441,0.0
1442,0.0
1444,0.0
1764,0.0
1469,1.0
1796,0.0
1490,0.0
1503,0.0
1824,0.0
1827,0.0
1854,0.0
2519,0.0
2538,1.0
2203,0.0
2542,1.0
2223,1.0
2231,0.0
2243,1.0
2258,0.0
2662,1.0
11432,0.0
11445,0.0
11448,0.0
11157,0.0
11468,0.0
11165,0.0
11172,0.0
11173,0.0
11176,0.0
11179,0.0
10863,1.0
10865,1.0
10873,0.0
10874,0.0
11194,0.0
10895,0.0
10900,0.0
10903,1.0
10908,0.0
10910,1.0
10925,0.0
11242,0.0
11246,0.0
11254,1.0
10952,0.0
11261,0.0
10962,0.0
11290,0.0
10983,0.0
11629,0.0
11641,0.0
11655,0.0
11662,1.0
11989,0.0
11998,0.0
11999,0.0
11691,0.0
11697,0.0
12101,0.0
12109,0.0
11734,0.0
12020,0.0
71764,1.0
71765,0.0
71774,1.0
72091,1.0
72726,0.0
72731,0.0
72732,0.0
73374,0.0
73677,0.0
73689,1.0
74640,0.0
74641,0.0
74642,0.0
74656,0.0
74962,1.0
75927,0.0
75928,0.0
71462,0.0
71473,0.0
72099,0.0
72100,0.0
72108,1.0
72416,0.0
72434,0.0
73383,0.0
73710,0.0
73713,0.0
74019,0.0
74027,0.0
75304,0.0
75312,0.0
75941,1.0
75953,0.0
76275,0.0
71485,0.0
72122,0.0
72436,0.0
82154,0.0
82155,0.0
82463,0.0
82472,0.0
82783,1.0
83106,0.0
83435,0.0
83743,0.0
83746,0.0
81521,0.0
82482,0.0
82488,0.0
82496,0.0
68668,0.0
68671,0.0
63906,1.0
64228,0.0
64229,0.0
64534,0.0
64536,0.0
64538,0.0
64547,0.0
65174,0.0
65494,1.0
65502,0.0
65818,0.0
65821,1.0
61358,1.0
61677,0.0
62009,0.0
62953,0.0
62955,0.0
63601,0.0
63918,0.0
63927,0.0
63928,0.0
64234,1.0
64876,1.0
65205,0.0
65529,0.0
66163,0.0
61382,0.0
61694,0.0
62022,0.0
62031,0.0
62346,0.0
62981,0.0
63294,0.0
63621,0.0
63936,0.0
64269,0.0
64273,0.0
64901,1.0
64906,0.0
64908,0.0
64913,1.0
65214,0.0
65219,0.0
65229,0.0
65230,0.0
65553,0.0
65859,0.0
65861,0.0
61074,1.0
61077,0.0
61086,0.0
61402,0.0
61408,0.0
61409,0.0
61411,0.0
61713,0.0
61724,0.0
62052,0.0
62367,0.0
62675,0.0
62677,0.0
62683,0.0
62994,0.0
68027,1.0
68658,1.0
68664,0.0
1430,0.0
83132,0.0
83134,0.0
83139,0.0
83458,0.0
83767,1.0
84084,0.0
84088,0.0
84098,1.0
84401,0.0
84410,0.0
85054,0.0
85362,0.0
85363,0.0
85688,0.0
82195,0.0
82196,0.0
82828,0.0
82832,0.0
82833,0.0
82836,1.0
83142,0.0
83143,0.0
83152,0.0
83155,0.0
1399,0.0
1099,0.0
785,0.0
800,0.0
1120,0.0
803,0.0
1125,0.0
1127,1.0
1134,0.0
1135,0.0
838,0.0
1150,1.0
1151,1.0
1154,1.0
841,0.0
1176,0.0
866,0.0
870,0.0
873,0.0
1188,1.0
884,1.0
1208,1.0
1210,1.0
1215,1.0
902,1.0
904,1.0
905,0.0
1228,0.0
1540,0.0
1550,0.0
1870,0.0
1579,0.0
1599,1.0
1916,0.0
1917,0.0
1620,1.0
1663,0.0
1971,0.0
1687,0.0
1986,0.0
1993,1.0
1708,0.0
1712,0.0
1717,0.0
2016,0.0
2018,0.0
1728,0.0
1733,1.0
1735,0.0
1740,0.0
57133,1.0
57138,1.0
57453,0.0
47514,0.0
47522,0.0
47848,0.0
48157,0.0
48160,0.0
48175,0.0
48820,0.0
49464,0.0
49785,0.0
49788,0.0
46218,0.0
46222,0.0
46233,0.0
47202,0.0
47205,0.0
47538,1.0
48520,0.0
48830,0.0
49156,1.0
49166,0.0
49174,0.0
49481,1.0
49802,1.0
49808,0.0
55278,1.0
55917,1.0
55923,0.0
55926,0.0
51093,0.0
51763,0.0
52077,0.0
52084,0.0
52729,0.0
53044,0.0
53698,0.0
54008,0.0
54331,0.0
54334,0.0
58406,0.0
58408,0.0
58719,1.0
59031,0.0
59038,0.0
59048,1.0
59681,0.0
59687,1.0
59990,0.0
59998,0.0
60001,0.0
60325,1.0
60634,0.0
60959,0.0
56172,0.0
56175,0.0
56189,0.0
56497,1.0
56823,0.0
56827,1.0
56377,0.0
56378,0.0
56380,0.0
56390,0.0
56709,0.0
57021,1.0
57984,0.0
58612,0.0
58626,0.0
58630,1.0
59585,0.0
59897,0.0
60230,0.0
60531,1.0
60534,0.0
60536,0.0
60545,0.0
56405,0.0
56718,0.0
57033,0.0
57363,0.0
57991,1.0
58322,0.0
58631,0.0
58959,0.0
59283,0.0
59599,0.0
59602,0.0
59910,0.0
59913,0.0
59928,0.0
60242,0.0
60249,0.0
60554,0.0
60881,0.0
60885,0.0
70999,1.0
71011,0.0
66226,0.0
66540,1.0
66541,0.0
